Country Name,Region,Happiness Score,Upper Bound of Happiness Score,Lower Bound of Happiness Score,Log GDP per Capita,Social Support Score,Healthy Life Expectancy,Freedom to Choose Score,Generosity Score,Perception of Corruption,Dystopia Residual Benchmark,Environmental Health (New),Biodiversity & Habitat (New),Forest Cover Loss (New),Rule of Law Index,Health & Pollution Exposure,Green Technology Progress,Social Stability Index,Environment-Health Composite Score,Happiness Range,Health & Environment Composite,Happiness to Corruption Ratio,Regional Insights
Finland,Western Europe,7.741,7.815,7.667,1.844,1.572,0.695,0.859,0.142,0.546,2.082,68.1,59.1,31.6,97.0,81.9,56.9,0.8576666666666667,34.397499999999994,0.14800000000000058,68.79499999999999,14.177655677655675,Highly Happy in Western Europe
Denmark,Western Europe,7.583,7.665,7.5,1.908,1.52,0.699,0.823,0.204,0.548,1.881,62.7,53.1,45.9,93.8,59.0,56.9,0.8490000000000001,31.6995,0.16500000000000004,63.399,13.837591240875911,Highly Happy in Western Europe
Iceland,Western Europe,7.525,7.618,7.433,1.881,1.617,0.718,0.819,0.258,0.182,2.05,60.4,54.8,,62.5,100.0,35.8,0.898,30.558999999999997,0.1850000000000005,61.117999999999995,41.34615384615385,Highly Happy in Western Europe
Sweden,Western Europe,7.344,7.422,7.267,1.878,1.501,0.724,0.838,0.221,0.524,1.658,66.8,60.0,33.3,97.5,77.1,53.1,0.8533333333333334,33.762,0.15499999999999936,67.524,14.01526717557252,Highly Happy in Western Europe
Israel,Middle East and North Africa,7.341,7.405,7.277,1.803,1.513,0.74,0.641,0.153,0.193,2.298,42.0,29.6,,10.7,33.3,41.0,0.769,21.37,0.1280000000000001,42.74,38.03626943005181,"High Happiness, Other Region"
Netherlands,Western Europe,7.319,7.383,7.256,1.901,1.462,0.706,0.725,0.247,0.372,1.906,66.7,60.5,64.1,69.6,51.1,47.9,0.8113333333333332,33.703,0.12699999999999978,67.406,19.6747311827957,Highly Happy in Western Europe
Norway,Western Europe,7.302,7.389,7.215,1.952,1.517,0.704,0.835,0.224,0.484,1.586,72.2,71.6,53.3,83.8,85.1,40.3,0.8586666666666667,36.452,0.17400000000000038,72.904,15.086776859504132,Highly Happy in Western Europe
Luxembourg,Western Europe,7.122,7.213,7.031,2.141,1.355,0.708,0.801,0.146,0.432,1.54,83.1,84.8,51.0,93.2,52.9,48.4,0.7673333333333333,41.903999999999996,0.18200000000000038,83.80799999999999,16.48611111111111,Highly Happy in Western Europe
Switzerland,Western Europe,7.06,7.147,6.973,1.97,1.425,0.747,0.759,0.173,0.498,1.488,68.6,59.8,72.3,88.3,48.2,53.7,0.7856666666666667,34.6735,0.17400000000000038,69.347,14.176706827309236,Highly Happy in Western Europe
Australia,North America and ANZ,7.057,7.141,6.973,1.854,1.461,0.692,0.756,0.225,0.323,1.745,62.5,55.2,20.1,39.5,94.9,30.2,0.8140000000000001,31.596,0.16800000000000015,63.192,21.848297213622292,"High Happiness, Other Region"
New Zealand,North America and ANZ,7.029,7.105,6.954,1.81,1.527,0.673,0.746,0.226,0.48,1.567,50.0,38.5,52.0,0.0,96.2,35.2,0.8329999999999999,25.3365,0.1510000000000007,50.673,14.64375,"High Happiness, Other Region"
Costa Rica,Latin America and Caribbean,6.955,7.051,6.86,1.561,1.373,0.661,0.797,0.109,0.123,2.333,62.6,63.3,64.0,49.1,56.3,45.9,0.7596666666666666,31.6305,0.19099999999999984,63.261,56.54471544715447,"High Happiness, Other Region"
Kuwait,Middle East and North Africa,6.951,7.06,6.843,1.845,1.364,0.661,0.827,0.2,0.172,1.884,53.7,50.5,,55.3,7.0,1.0,0.797,27.180500000000002,0.21699999999999964,54.361000000000004,40.41279069767442,"High Happiness, Other Region"
Austria,Western Europe,6.905,6.986,6.824,1.885,1.336,0.696,0.703,0.214,0.305,1.766,77.6,74.3,53.4,59.1,46.1,44.5,0.751,39.147999999999996,0.16199999999999992,78.29599999999999,22.639344262295083,Highly Happy in Western Europe
Canada,North America and ANZ,6.9,6.984,6.815,1.84,1.459,0.701,0.73,0.23,0.368,1.572,60.4,52.9,65.9,89.3,67.0,33.1,0.8063333333333333,30.5505,0.1689999999999996,61.101,18.75,"High Happiness, Other Region"
Belgium,Western Europe,6.894,6.961,6.827,1.868,1.44,0.69,0.729,0.17,0.311,1.686,68.5,66.2,47.5,92.7,48.7,46.2,0.7796666666666666,34.595,0.13400000000000034,69.19,22.167202572347268,Highly Happy in Western Europe
Ireland,Western Europe,6.838,6.927,6.749,2.129,1.39,0.7,0.758,0.205,0.418,1.239,66.9,62.5,,60.5,67.1,36.9,0.7843333333333332,33.800000000000004,0.17799999999999994,67.60000000000001,16.358851674641148,Highly Happy in Western Europe
